x1,x2,y
0.22493179179966824,-2.1651035737960473,0
2.210566869947761,-0.6271801798683581,0
0.9112807452052207,1.7213912888985234,1
0.7931658129155248,-2.139149474599128,0
-0.9184553773212445,-0.8950591927374263,0
-0.03123044908433682,-1.9054889138635827,0
-0.5935841272281179,-1.8947018589551345,0
0.5500566722396447,-1.896156877019006,0
0.017358626244693604,-3.3170550546615116,0
0.07537944911535739,-2.1976868930655526,0
0.15536734402579977,-2.269344470068418,0
-0.03829705041817227,-1.5850515208885634,0
-0.5558998576121328,-2.47453670435254,0
-1.5218513878832507,-1.8789421681845773,0
-0.6520563710900544,3.505586522392971,1
1.0048058811440188,1.505419031397838,1
-0.12981785599059256,2.1828784218552837,1
-0.19512702618079922,-2.336288411868318,0
-0.2041724185435539,1.489171062344965,1
-0.8784465831617093,-1.6909022323958274,0
1.2279914424617493,-1.9570415751537318,0
0.5881636150787342,-2.3611843672158894,0
-0.4507080397376391,-3.103472801856393,0
0.8408676396755213,-3.083785355291303,0
2.6046320156934493,-1.4420320791599104,0
0.7441254660446924,-2.076499137855932,0
1.3655880043426039,-2.5614438217634685,0
-0.17255863606024618,-0.9065469286240595,0
-0.07610761493937575,1.6552538066139078,1
-0.3649053322731868,-2.8731013097677867,0
0.6087238623841831,-2.932293596888942,0
-0.9112087039728443,-2.3136163689753015,0
-0.24217476595685808,-3.1468938870478453,0
0.056613887474839385,-1.2295069309574032,0
1.9305971176072187,-0.513453874705603,0
0.29547497892204405,-1.9820657998193856,0
-0.24198762867110288,-1.2767967525712323,0
0.6072820048420103,-0.9291232810559147,0
0.7093662222897517,-2.4800832199581166,0
0.7960348165246519,-2.301742166626784,0
0.1271540623735218,-2.6561127363751518,0
2.2373312474633114,-1.6825589713036024,0
-1.7357875128213907,-1.626141748614562,0
-0.1497468164309148,-2.3246618896683824,0
1.1530249503668417,-1.064186234222757,0
0.3976242777310626,-3.2617800867612523,0
1.0726709941898647,-1.5521630941065065,0
1.5866543153274844,-1.4191395560945788,0
0.09526369525734153,-2.1372041984825767,0
0.3023714198791074,-3.0643740066691114,0
1.0179627553844415,1.1687928206810825,1
0.7146172230923873,-2.504232100267091,0
-0.28652554690362786,-1.8501724440927636,0
0.6018288554155238,-1.2970949287134745,0
-0.3358089916830526,-2.622413747998084,0
1.3041844321825025,-3.240902969705777,0
0.950554664515696,-2.740203892716833,0
0.5979031969346521,2.368433365071208,1
-0.37468366013318793,-2.0860186196635637,0
-1.0463834009132167,0.39850987657483694,0
1.5786039877524223,-1.7997094553955364,0
1.439311565067086,2.117571852638554,1
1.705249261771298,-2.9894229072153933,0
-0.5139984143628933,-1.598022906538706,0
0.8599103586868293,-0.47222868153747166,0
-0.7660177726098366,-1.0026304827330943,0
-0.7427577756010677,1.9467898108362247,1
0.0014697584210543718,-1.8468021076490961,0
-0.28377212503737936,-3.7408602709385153,0
-1.2110797872972936,-2.0596261963206013,0
0.30880915176062085,-0.5275858343771682,0
0.5034153720109017,-2.3824750394693877,0
-1.227305681432795,-2.0424149955899327,0
-1.2162184600212191,-1.4375784258116568,0
-2.103341724652687,-3.121320254969288,0
0.7229314000620264,0.8758391964896686,0
-0.47275729683604234,-3.5570122374679527,0
-1.4321370610446613,-1.10087290387773,0
0.5215678426886612,-2.3482670461227277,0
0.059909508072641685,-1.4213833454190894,0
-0.296049228423692,-2.938537244135682,0
-0.7346302207579068,-0.4004970971760038,0
1.1204960270681084,0.3550328234670763,0
-2.7159806522259524,-3.3675160575028626,0
-0.6971624881887236,-1.8276181744722408,0
1.9277686820101467,-0.926072713969698,0
2.251319046375622,-2.331894005258115,0
0.44278262609046803,-2.358502109362294,0
-1.3687217304677965,-2.547475952904829,0
0.13485247910135637,-0.7984455779452619,0
0.415954090451545,2.3185122805773424,1
0.5075446067657747,-1.8178642589126697,0
0.16078761088138738,-4.54515171919263,0
0.21997898940758517,-0.7384409646362944,0
-0.8661611098455704,1.1260285503868466,1
-1.2027139877001192,-2.952069339407712,0
-0.6012292200401556,-3.8657188113916026,0
0.2801505282116878,-2.646086722349921,0
-0.8701950602803147,-1.372574142837852,0
-1.9284330969765406,-1.6162156052781045,0
1.3056522862636248,1.6383789848749193,1
-0.5960849517975404,-3.19067806500978,0
0.5425873637588268,-2.5090747695121607,0
-1.0453382443214814,-2.1083702851191557,0
0.7438225903818946,-1.6451482049690067,0
-1.5818024560399335,-2.4857009639766776,0
0.19999983850307335,-2.368397096927052,0
-0.3627170058721294,-1.1909483242028525,0
-0.21593675758306385,-2.413186768600138,0
-1.7350151302965224,-0.961304362065118,0
0.4870296261087955,-2.3891204367777212,0
-0.08714524313714107,-0.8230142907274629,0
-0.7533101535211131,-0.07088150995576359,0
0.34399921271474143,-4.269511068168607,0
0.9719518011816033,-2.7700459334253154,0
0.6765999960193232,1.319455902101608,1
-1.338049717852195,-1.8638499637999868,0
1.2671454089315621,1.4912127397021027,1
-0.5422568477806106,-1.6442696912420973,0
